00000000: 2f2f 2068 656c 6c6f 776f 726c 642e 6370  // helloworld.cp
00000010: 7020 736f 7572 6365 2063 6f64 650a 2369  p source code.#i
00000020: 6e63 6c75 6465 203c 696f 7374 7265 616d  nclude <iostream
00000030: 3e0a 7573 696e 6720 6e61 6d65 7370 6163  >.using namespac
00000040: 6520 7374 643b 0a0a 696e 7420 6d61 696e  e std;..int main
00000050: 2028 2920 7b0a 2020 2063 6f75 743c 3c22   () {.   cout<<"
00000060: 4142 4344 4546 4748 494a 4b4c 4d4e 4f50  ABCDEFGHIJKLMNOP
00000070: 5152 5354 5556 5758 595a 223c 3c65 6e64  QRSTUVWXYZ"<<end
00000080: 6c3b 0a20 2020 636f 7574 3c3c 2253 7465  l;.   cout<<"Ste
00000090: 7665 5069 223c 3c65 6e64 6c3b 0a20 2020  vePi"<<endl;.   
000000a0: 636f 7574 3c3c 225a 554c 5522 3c3c 656e  cout<<"ZULU"<<en
000000b0: 646c 3b0a 2020 2072 6574 7572 6e20 303b  dl;.   return 0;
000000c0: 0a7d 0a                                  .}.
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 8010 0000 0000 0000  ..>.............
00000020: 4000 0000 0000 0000 e83b 0000 0000 0000  @........;......
00000030: 0000 0000 4000 3800 0b00 4000 1e00 1d00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: 6802 0000 0000 0000 6802 0000 0000 0000  h.......h.......
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: a802 0000 0000 0000 a802 0000 0000 0000  ................
00000090: a802 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: c007 0000 0000 0000 c007 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 bd02 0000 0000 0000  ................
00000110: bd02 0000 0000 0000 0010 0000 0000 0000  ................
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: c801 0000 0000 0000 c801 0000 0000 0000  ................
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: a02d 0000 0000 0000 a03d 0000 0000 0000  .-.......=......
00000170: a03d 0000 0000 0000 a802 0000 0000 0000  .=..............
00000180: d803 0000 0000 0000 0010 0000 0000 0000  ................
00000190: 0200 0000 0600 0000 b82d 0000 0000 0000  .........-......
000001a0: b83d 0000 0000 0000 b83d 0000 0000 0000  .=.......=......
000001b0: 1002 0000 0000 0000 1002 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: c402 0000 0000 0000 c402 0000 0000 0000  ................
000001e0: c402 0000 0000 0000 4400 0000 0000 0000  ........D.......
000001f0: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000200: 50e5 7464 0400 0000 3020 0000 0000 0000  P.td....0 ......
00000210: 3020 0000 0000 0000 3020 0000 0000 0000  0 ......0 ......
00000220: 4c00 0000 0000 0000 4c00 0000 0000 0000  L.......L.......
00000230: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000270: 52e5 7464 0400 0000 a02d 0000 0000 0000  R.td.....-......
